id,Sample Code,soilSource,soilRange,soilSite,seedRange,combo,patchType,seedSite,Sample Name,feature count,shannon_r1000,shannon
inv_wash_149,M149,PSF Experiment Root Wash,Invaded,TRI,Native,invSoil_natSeed,nonYST,CAN,277*** CAN TRI,49515,6.752850189,6.850597105
inv_wash_157,M157,PSF Experiment Root Wash,Invaded,LEB,Native,invSoil_natSeed,nonYST,CAN,329 CAN LEB,7484,4.947433104,4.970512187
inv_wash_169,M169,PSF Experiment Root Wash,Invaded,GIL,Invaded,invSoil_invSeed,nonYST,RB,34 RB GIL,33244,6.463990742,6.474573223
inv_wash_173,M173,PSF Experiment Root Wash,Invaded,GIL,Invaded,invSoil_invSeed,nonYST,RB,327 RB GIL,28040,6.605081404,6.621434593
inv_wash_175,M175,PSF Experiment Root Wash,Invaded,GIL,Native,invSoil_natSeed,nonYST,SAZ,30 SAZ GIL,22451,6.046513374,6.031644238
inv_wash_44,M44,PSF Experiment Root Wash,Invaded,LEB,Invaded,invSoil_invSeed,nonYST,RB,541 RB LEB,6211,4.278663342,4.389332616
inv_wash_45,M45,PSF Experiment Root Wash,Invaded,RB,Invaded,invSoil_invSeed,nonYST,RB,546 RB RB,6525,4.60427076,4.571104842
inv_wash_46,M46,PSF Experiment Root Wash,Invaded,LEB,Invaded,invSoil_invSeed,nonYST,LEB,45 LEB LEB,13104,5.362839167,5.415855801
inv_wash_47,M47,PSF Experiment Root Wash,Invaded,GIL,Invaded,invSoil_invSeed,nonYST,GIL,372 GIL GIL,35067,6.775059732,6.798271675
inv_wash_51,M51,PSF Experiment Root Wash,Invaded,GIL,Native,invSoil_natSeed,nonYST,CAN,275 CAN GIL,15387,5.681562146,5.752425895
inv_wash_52,M52,PSF Experiment Root Wash,Invaded,TRI,Native,invSoil_natSeed,nonYST,GRA,75 GRA TRI,5997,4.119263092,4.080363585
inv_wash_54,M54,PSF Experiment Root Wash,Invaded,TRI,Invaded,invSoil_invSeed,nonYST,RB,362 RB TRI,32722,6.687683274,6.732642922
inv_wash_57,M57,PSF Experiment Root Wash,Invaded,RB,Invaded,invSoil_invSeed,nonYST,GIL,365 GIL RB,1395,3.086791492,
inv_wash_86,M86,PSF Experiment Root Wash,Invaded,RB,Native,invSoil_natSeed,nonYST,CAN,613 CAN RB,3,,
inv_wash_90,M90,PSF Experiment Root Wash,Invaded,RB,Invaded,invSoil_invSeed,nonYST,TRI,292 TRI RB,39304,6.319899248,6.375501765
inv_wash_91,M91,PSF Experiment Root Wash,Invaded,RB,Invaded,invSoil_invSeed,nonYST,GIL,298 GIL RB,31422,6.646931751,6.700033371
inv_wash_92,M92,PSF Experiment Root Wash,Invaded,RB,Invaded,invSoil_invSeed,nonYST,RB,88 RB RB,5476,4.107389015,4.07064759
inv_wash_93,M93,PSF Experiment Root Wash,Invaded,GIL,Native,invSoil_natSeed,nonYST,CAN,570 CAN GIL,41281,6.736096811,6.815131818
inv_wash_94,M94,PSF Experiment Root Wash,Invaded,LEB,Native,invSoil_natSeed,nonYST,GRA,48 GRA LEB,9073,5.081591806,5.085571431
inv_wash_95,M95,PSF Experiment Root Wash,Invaded,LEB,Native,invSoil_natSeed,nonYST,CAN,629 CAN LEB,16475,6.081959711,6.029190031
inv_wash_96,M96,PSF Experiment Root Wash,Invaded,LEB,Invaded,invSoil_invSeed,nonYST,GIL,726 GIL LEB,34007,6.913011965,7.000508324
inv_wash_98,M98,PSF Experiment Root Wash,Invaded,GIL,Invaded,invSoil_invSeed,nonYST,LEB,612 LEB GIL,59801,7.18500139,7.348072132
inv_wash_99,M99,PSF Experiment Root Wash,Invaded,GIL,Invaded,invSoil_invSeed,nonYST,RB,598 RB GIL,10904,5.100953737,5.126375148
nat_wash_111,M111,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,GIL,807 GIL SAZ,15572,5.753471967,5.780313865
nat_wash_59,M59,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,TRI,798 TRI SAZ,12978,5.558430207,5.554239741
nat_wash_F100,MF100,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,GIL,380 GIL GRA,33321,6.446414332,6.52413676
nat_wash_F102,MF102,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,GRA,367 GRA CAZ,5899,4.202761988,4.170011564
nat_wash_F103,MF103,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,SAZ,444 SAZ CAN,37768,6.722695497,6.734977601
nat_wash_F105,MF105,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,GIL,20 GIL GRA,36930,6.617265141,6.683889738
nat_wash_F106,MF106,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,TRI,343 TRI GRA,29376,6.693370016,6.78189923
nat_wash_F107,MF107,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,TRI,349 TRI CAZ,32053,6.627023168,6.687480437
nat_wash_F108,MF108,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,RB,581 RB CAN,27164,6.215424447,6.30445343
nat_wash_F109,MF109,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,RB,27 RB CAN,4689,4.168656231,4.189642673
nat_wash_F111,MF111,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,TRI,4 TRI CAN,30592,6.851753519,6.862875771
nat_wash_F112,MF112,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,GIL,26 GIL CAN,14179,5.310718134,5.395772189
nat_wash_F113,MF113,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,CAN,11 CAN CAN,25773,6.432888389,6.474628148
nat_wash_F115,MF115,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,TRI,363 TRI CAN,22809,6.242756171,6.310599428
nat_wash_F116,MF116,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,LEB,396 LEB SAZ,28675,6.445446496,6.538937561
nat_wash_F118,MF118,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,LEB,9 LEB CAZ,13311,5.667758443,5.62674454
nat_wash_F119,MF119,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,CAZ,18 CAZ CAZ,17843,5.983154978,6.020683366
nat_wash_F120,MF120,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,CAN,12 CAN GRA,16943,5.786282731,5.843416983
nat_wash_F121,MF121,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,LEB,78 LEB SAZ,11352,4.767459543,4.899829658
nat_wash_F122,MF122,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,LEB,573 LEB CAN,13991,5.118802482,5.09826409
nat_wash_F123,MF123,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,TRI,8 TRI SAZ,18263,5.439833561,5.41494792
nat_wash_F124,MF124,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,CAZ,19 CAZ GRA,12355,4.980984446,5.040543105
nat_wash_F126,MF126,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,RB,3 RB GRA,2249,2.096511464,
nat_wash_F127,MF127,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,GRA,22 GRA CAN ,40988,6.921766306,6.946390988
nat_wash_F128,MF128,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,SAZ,294 SAZ GRA,8717,5.186330976,5.210426962
nat_wash_F129,MF129,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,SAZ,304 SAZ SAZ,12248,5.198282477,5.231850467
nat_wash_F131,MF131,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,RB,803 RB CAN,28078,6.411007012,6.451938642
nat_wash_F132,MF132,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,LEB,784 LEB SAZ,11227,5.071915488,5.065612352
nat_wash_F133,MF133,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,RB,300 RB CAZ,15342,6.152300472,6.160442892
nat_wash_F134,MF134,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,LEB,797 LEB CAN,34042,6.573603705,6.601197782
nat_wash_F136,MF136,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,GRA,290 GRA CAZ,6590,4.453730301,4.484074477
nat_wash_F137,MF137,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,LEB,804 LEB GRA,3850,3.844780475,3.865903595
nat_wash_F138,MF138,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,GIL,772 GIL CAN,41978,6.500818286,6.585781495
nat_wash_F144,MF144,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,RB,305 RB CAN,928,,
nat_wash_F145,MF145,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,GIL,307 GIL CAN,57670,7.192581607,7.287351753
nat_wash_F146,MF146,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,TRI,579 TRI CAZ,13930,5.585411083,5.630723762
nat_wash_F147,MF147,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,LEB,280 LEB CAN,16943,5.73072484,5.750979793
nat_wash_F148,MF148,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,CAZ,281 CAZ SAZ,13,,
nat_wash_F149,MF149,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,CAN,373 CAN GRA,41012,6.622272447,6.686804099
nat_wash_F151,MF151,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,TRI,768 TRI GRA,1,,
nat_wash_F152,MF152,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,GIL,60 GIL CAZ,12081,5.349883818,5.381550773
nat_wash_F153,MF153,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,RB,62 RB CZ,18888,6.079160838,6.162793462
nat_wash_F154,MF154,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,GIL,773 GIL CAZ,6529,4.777552216,4.841674386
nat_wash_F155,MF155,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,CAN,565 CAN SAZ,7838,4.638543758,4.525906454
nat_wash_F156,MF156,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,TRI,291 TRI CAN,0,,
nat_wash_F157,MF157,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,RB,289 RB SAZ,2214,1.633430142,
nat_wash_F159,MF159,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,CAN,441 CAN CAN,4314,3.808636624,3.824540202
nat_wash_F160,MF160,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,TRI,370 TRI CAZ,9,,
nat_wash_F161,MF161,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,CAN,310 CAN CAZ,12018,5.408573247,5.455160193
nat_wash_F162,MF162,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,LEB,785 LEB CAZ,18179,5.787725698,5.781308186
nat_wash_F163,MF163,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,GRA,313 GRA CAN,7242,4.886669238,4.809777936
nat_wash_F164,MF164,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,CAN,567 CAN CAN,28730,6.410176739,6.478384927
nat_wash_F165,MF165,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,TRI,81 TRI CAZ,9,,
nat_wash_F166,MF166,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,TRI,624 TRI GRA,14383,5.567303998,5.649850282
nat_wash_F167,MF167,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,CAN,335 CAN SAZ,38817,6.919305324,7.039471137
nat_wash_F168,MF168,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,GIL,554 GIL GRA,20363,5.976465602,5.990741336
nat_wash_F169,MF169,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,LEB,569 LEB SAZ,24131,6.240897726,6.316365137
nat_wash_F170,MF170,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,TRI,606 TRI SAZ,0,,
nat_wash_F173,MF173,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,GIL,551 GIL CAZ,28216,6.445282282,6.553711496
nat_wash_F174,MF174,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,RB,605 RB CAZ,52524,7.038475163,7.276674847
nat_wash_F175,MF175,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,LEB,576 LEB CAZ,39387,6.655354649,6.71955934
nat_wash_F176,MF176,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,GIL,594 GIL CAN,47989,6.912019752,7.01342302
nat_wash_F177,MF177,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,CAN,561 CAN GRA,39883,6.524760786,6.60819246
nat_wash_F178,MF178,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,RB,610 RB SAZ,13,,
nat_wash_F179,MF179,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,TRI,556 TRI CAN,12331,5.105990034,5.167832261
nat_wash_F45,MF45,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,TRI,17 TRI GRA,25628,6.216502594,6.233979331
nat_wash_F46,MF46,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,CAN,344 CAN GRA,41599,6.97087654,7.040536997
nat_wash_F48,MF48,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,CAN,350 CAN CAN,47459,7.158913926,7.293187995
nat_wash_F49,MF49,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,TRI,740 TRI CAN ,8435,4.850239832,4.912895272
nat_wash_F50,MF50,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,LEB,596 LEB GRA,38705,6.919693926,6.975910616
nat_wash_F51,MF51,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,CAN,727 CAN CAZ,44777,7.004921848,7.116914192
nat_wash_F52,MF52,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,RB,751 RB CAZ,16159,5.610645007,5.646780208
nat_wash_F53,MF53,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,CAN,721 CAN GRA,10766,5.467990935,5.454509237
nat_wash_F54,MF54,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,GRA,411 GRA CAN,39101,6.880970344,6.892291515
nat_wash_F55,MF55,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,CAN,725 CAN CAN,29364,6.60346671,6.647789247
nat_wash_F56,MF56,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,TRI,437 TRI SAZ,6624,4.428776684,4.451168498
nat_wash_F57,MF57,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,GIL,412 GIL CAN,30009,6.394307642,6.460990121
nat_wash_F59,MF59,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,GIL,61 GIL SAZ,17218,5.747480344,5.765560347
nat_wash_F60,MF60,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,GIL,754 GIL GRA,15646,5.477604843,5.488482068
nat_wash_F61,MF61,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,RB,419 RB SAZ,3333,3.691477311,3.768388347
nat_wash_F62,MF62,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,GRA,398 GRA SAZ,34808,6.64068913,6.755751373
nat_wash_F63,MF63,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,RB,432 RB GRA,19684,6.054091923,6.050886542
nat_wash_F65,MF65,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,SAZ,413 SAZ GRA,5718,4.295098489,4.295962633
nat_wash_F66,MF66,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,GRA,330 GRA SAZ,21427,6.026471999,6.04461774
nat_wash_F67,MF67,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,LEB,427 LEB CAZ,40476,6.811942327,6.977635797
nat_wash_F70,MF70,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,GIL,312 GIL Saz,22077,6.203146891,6.224844596
nat_wash_F71,MF71,PSF Experiment Root Wash,Native,CAN,Native,natSoil_natSeed,nonYST,CAZ,73 CAZ CAN,29679,6.606373247,6.60461001
nat_wash_F72,MF72,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,GRA,278 GRA GRA,22346,6.000729839,6.008963137
nat_wash_F73,MF73,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,SAZ,333 !!!!!!!!!!!!!!,9719,4.397856464,4.406466629
nat_wash_F75,MF75,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,LEB,315 LEB SAZ,29577,5.967410863,6.081502115
nat_wash_F76,MF76,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,CAN,37 CAN CAZ ,26285,6.247561892,6.26566818
nat_wash_F77,MF77,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,LEB,317 LEB GRA,23981,5.944786136,6.044066064
nat_wash_F78,MF78,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,GIL,318 GIL CAZ,31119,6.409418316,6.48952683
nat_wash_F80,MF80,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,RB,322 RB GRA,10379,4.898589809,4.940038524
nat_wash_F81,MF81,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,LEB,33 LEB GRA,19915,5.77960724,5.795654323
nat_wash_F82,MF82,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,GRA,36 GRA SAZ ,28313,6.445533766,6.431120583
nat_wash_F84,MF84,PSF Experiment Root Wash,Native,GRA,Native,natSoil_natSeed,nonYST,GRA,35 GRA GRA,9522,4.3653673,4.364569239
nat_wash_F85,MF85,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,LEB,326 LEB CAZ,25675,6.227792332,6.245684257
nat_wash_F86,MF86,PSF Experiment Root Wash,Native,CAZ,Invaded,natSoil_invSeed,nonYST,GIL,406 GIL CAZ,4560,4.212899322,4.208446126
nat_wash_F90,MF90,PSF Experiment Root Wash,Native,CAZ,Native,natSoil_natSeed,nonYST,GRA,55 GRA CAZ,16154,5.260900176,5.322459997
nat_wash_F93,MF93,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,RB,433 RB CAN,1882,2.401885921,
nat_wash_F95,MF95,PSF Experiment Root Wash,Native,SAZ,Native,natSoil_natSeed,nonYST,CAN,87 CAN SAZ,4366,4.530510877,4.545531596
nat_wash_F96,MF96,PSF Experiment Root Wash,Native,SAZ,Invaded,natSoil_invSeed,nonYST,GIL,366 GIL SAZ,6081,4.232054344,4.261586989
nat_wash_F97,MF97,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,LEB,364 LEB GRA,9621,5.065180025,5.049970718
nat_wash_F98,MF98,PSF Experiment Root Wash,Native,CAN,Invaded,natSoil_invSeed,nonYST,LEB,361 LEB CAN,7190,4.567684342,4.619188931
nat_wash_F99,MF99,PSF Experiment Root Wash,Native,GRA,Invaded,natSoil_invSeed,nonYST,TRI,418 TRI GRA ,43084,6.920700011,7.012866879